4,0,0,	-0.50032,0.86584,-0.00000,	3,	81,83,78
4,0,0,	-0.50232,0.86468,-0.00013,	3,	82,377,78
4,0,0,	-0.26961,0.96276,0.02014,	3,	82,380,377
4,0,0,	0.85291,-0.43435,-0.28963,	3,	116,131,130
4,0,0,	0.85471,-0.43159,-0.28845,	3,	130,208,116
4,0,0,	0.66633,-0.74566,-0.00000,	3,	154,160,159
4,0,0,	0.66633,-0.74566,-0.00000,	3,	158,160,154
4,0,0,	-1.00000,-0.00000,0.00000,	3,	209,212,210
4,0,0,	-1.00000,0.00000,-0.00000,	3,	210,213,209
4,0,0,	0.00000,-0.00000,-1.00000,	3,	214,281,219
4,0,0,	1.00000,0.00000,-0.00000,	3,	220,221,218
4,0,0,	1.00000,-0.00000,-0.00000,	3,	221,222,218
4,0,0,	-0.20257,-0.97927,-0.00000,	3,	271,352,272
4,0,0,	-0.17682,-0.98140,0.07478,	3,	272,352,351
4,0,0,	-0.23489,-0.96263,0.13481,	3,	272,914,274
4,0,0,	-0.00000,-0.99033,0.13872,	3,	274,916,285
4,0,0,	-0.00000,0.00000,-1.00000,	3,	277,281,214
4,0,0,	0.23489,-0.96263,0.13481,	3,	285,916,287
4,0,0,	0.20257,-0.97927,-0.00000,	3,	287,355,289
4,0,0,	0.17682,-0.98140,0.07478,	3,	287,356,355
4,0,0,	0.14155,-0.98098,0.13279,	3,	287,916,356
4,0,0,	-0.41310,0.00113,-0.91069,	3,	315,596,331
4,0,0,	-1.00000,-0.00000,-0.00000,	3,	316,336,317
4,0,0,	-0.18777,0.98161,0.03451,	3,	318,448,446
4,0,0,	0.18777,0.98161,0.03451,	3,	323,453,450
4,0,0,	0.19069,0.98165,-0.00000,	3,	326,608,453
4,0,0,	0.41282,-0.00000,-0.91081,	3,	326,663,608
4,0,0,	-0.41211,0.00113,-0.91113,	3,	331,333,315
4,0,0,	-0.41166,0.00080,-0.91134,	3,	332,333,331
4,0,0,	-1.00000,0.00000,-0.00000,	3,	336,337,317
4,0,0,	0.41211,0.00113,-0.91113,	3,	342,346,326
4,0,0,	0.41166,0.00080,-0.91134,	3,	344,346,342
4,0,0,	-0.69439,-0.71960,-0.00000,	3,	345,346,344
4,0,0,	-0.69439,-0.71960,-0.00000,	3,	345,604,346
4,0,0,	0.41310,0.00113,-0.91069,	3,	346,663,326
4,0,0,	-0.22032,-0.97543,0.00138,	3,	351,599,597
4,0,0,	-0.14155,-0.98098,0.13279,	3,	351,914,272
4,0,0,	-0.14417,-0.98042,0.13410,	3,	351,932,914
4,0,0,	-0.20676,-0.97665,0.05842,	3,	352,599,351
4,0,0,	0.20676,-0.97665,0.05842,	3,	356,604,355
4,0,0,	0.22032,-0.97543,0.00138,	3,	356,662,604
4,0,0,	0.16959,-0.97508,0.14300,	3,	356,1019,662
4,0,0,	-0.18816,0.98179,0.02619,	3,	357,447,301
4,0,0,	-0.19320,0.96833,0.15814,	3,	358,922,448
4,0,0,	-0.26454,0.21971,0.93901,	3,	359,364,360
4,0,0,	-0.34114,0.30516,0.88910,	3,	361,364,359
4,0,0,	-0.12039,0.35206,0.92820,	3,	361,365,364
4,0,0,	-0.00000,0.56601,0.82440,	3,	361,376,365
4,0,0,	0.35876,0.92123,0.15045,	3,	363,922,358
4,0,0,	0.00000,0.98830,0.15255,	3,	363,967,922
4,0,0,	-0.00000,0.56601,0.82440,	3,	365,376,371
4,0,0,	0.12039,0.35206,0.92820,	3,	371,376,373
4,0,0,	0.26454,0.21971,0.93901,	3,	373,377,375
4,0,0,	0.34114,0.30516,0.88910,	3,	376,377,373
4,0,0,	-0.26761,0.95561,0.12331,	3,	377,380,379
4,0,0,	0.00000,0.98830,0.15255,	3,	378,1020,1018
4,0,0,	-0.35876,0.92123,0.15045,	3,	379,1020,378
4,0,0,	0.00000,0.00000,-1.00000,	3,	393,547,392
4,0,0,	0.00000,0.00000,1.00000,	3,	397,548,531
4,0,0,	-0.00000,0.00000,1.00000,	3,	397,549,548
4,0,0,	0.00000,0.00000,1.00000,	3,	398,549,397
4,0,0,	-0.19069,0.98165,-0.00000,	3,	446,595,315
4,0,0,	-0.19069,0.98165,-0.00000,	3,	446,598,595
4,0,0,	-0.18191,0.98316,0.01720,	3,	448,598,446
4,0,0,	-0.18643,0.97003,0.15585,	3,	448,922,598
4,0,0,	0.19320,0.96833,0.15814,	3,	450,1020,379
4,0,0,	0.18191,0.98316,0.01720,	3,	453,661,450
4,0,0,	-0.63105,0.77574,-0.00000,	3,	509,702,514
4,0,0,	-0.63105,0.77574,-0.00000,	3,	514,702,696
4,0,0,	0.00000,-0.00000,1.00000,	3,	516,609,458
4,0,0,	0.00000,-0.00000,1.00000,	3,	516,686,609
4,0,0,	0.00000,0.00000,-1.00000,	3,	519,528,393
4,0,0,	-0.00000,-0.00000,-1.00000,	3,	519,529,528
4,0,0,	-0.00000,0.00000,-1.00000,	3,	528,547,393
4,0,0,	0.00000,0.00000,1.00000,	3,	531,548,530
4,0,0,	-0.23225,-0.97266,0.00000,	3,	554,716,555
4,0,0,	-0.41282,-0.00000,-0.91081,	3,	595,596,315
4,0,0,	-0.22102,-0.97527,-0.00000,	3,	596,599,331
4,0,0,	-0.22102,-0.97527,-0.00000,	3,	597,599,596
4,0,0,	-0.16959,-0.97508,0.14300,	3,	597,932,351
4,0,0,	-0.76723,-0.00000,0.64137,	3,	598,922,597
4,0,0,	0.22102,-0.97527,-0.00000,	3,	604,663,346
4,0,0,	0.19069,0.98165,-0.00000,	3,	608,661,453
4,0,0,	0.18643,0.97003,0.15585,	3,	661,1020,450
4,0,0,	0.22102,-0.97527,-0.00000,	3,	662,663,604
4,0,0,	0.76723,-0.00000,0.64137,	3,	662,1020,661
4,0,0,	0.23223,-0.97266,-0.00000,	3,	675,678,676
4,0,0,	0.23223,-0.97266,-0.00000,	3,	675,680,678
4,0,0,	0.00000,-0.00000,1.00000,	3,	684,686,685
4,0,0,	0.00000,-0.00000,1.00000,	3,	685,686,516
4,0,0,	-0.72940,0.68409,-0.00000,	3,	697,753,751
4,0,0,	0.00000,-0.00000,-1.00000,	3,	697,757,700
4,0,0,	-0.72940,0.68409,-0.00000,	3,	699,753,697
4,0,0,	0.00000,0.00000,1.00000,	3,	699,758,753
4,0,0,	0.00000,-0.00000,1.00000,	3,	701,758,699
4,0,0,	-0.00000,0.00000,1.00000,	3,	701,760,758
4,0,0,	-0.99556,-0.09417,0.00000,	3,	707,709,708
4,0,0,	-0.99556,-0.09417,-0.00000,	3,	708,710,707
4,0,0,	-0.23225,-0.97266,-0.00000,	3,	716,725,555
4,0,0,	0.00000,0.00000,-1.00000,	3,	751,757,697
4,0,0,	-0.00000,0.00000,-1.00000,	3,	757,759,700
4,0,0,	-0.00000,-0.00000,-1.00000,	3,	757,761,759
4,0,0,	-0.00000,-0.00000,1.00000,	3,	760,762,758
4,0,0,	-0.00000,-0.47727,-0.87876,	3,	909,927,910
4,0,0,	0.00000,-0.47727,-0.87876,	3,	910,927,926
4,0,0,	-0.00000,-0.47727,-0.87876,	3,	911,1014,912
4,0,0,	0.00000,-0.47727,-0.87876,	3,	912,1014,1013
4,0,0,	0.00000,-0.68018,-0.73305,	3,	913,915,914
4,0,0,	-0.00000,-0.99033,0.13872,	3,	914,916,274
4,0,0,	-1.00000,0.00143,-0.00086,	3,	914,931,913
4,0,0,	-0.99995,0.01010,-0.00051,	3,	914,933,931
4,0,0,	-0.00000,-0.68018,-0.73305,	3,	915,916,914
4,0,0,	0.14417,-0.98042,0.13410,	3,	916,1019,356
4,0,0,	-0.76723,-0.00000,0.64137,	3,	922,932,597
4,0,0,	-0.00000,0.00000,1.00000,	3,	922,967,932
4,0,0,	-0.02226,-0.98585,0.16614,	3,	932,933,914
4,0,0,	-0.00000,-0.00000,1.00000,	3,	932,967,933
4,0,0,	0.02226,-0.98585,0.16614,	3,	1006,1019,916
4,0,0,	0.76723,-0.00000,0.64137,	3,	1019,1020,662
5,0,0,	-0.79865,-0.00000,-0.60179,	3,	47,127,53
5,0,0,	0.83734,-0.00000,-0.54668,	3,	55,131,57
5,0,0,	-0.79865,0.00000,-0.60179,	3,	127,129,53
5,0,0,	0.83734,-0.00000,-0.54668,	3,	130,131,55
5,0,0,	-0.00000,0.00000,-1.00000,	3,	153,159,86
5,0,0,	0.00000,-0.00000,-1.00000,	3,	153,294,154
5,0,0,	-0.00000,0.00000,-1.00000,	3,	154,159,153
5,0,0,	0.00000,0.00000,-1.00000,	3,	159,172,86
5,0,0,	0.00000,-0.00000,-1.00000,	3,	159,174,172
5,0,0,	0.00000,0.00000,-1.00000,	3,	174,176,172
5,0,0,	-0.00000,0.00000,-1.00000,	3,	175,176,174
5,0,0,	0.00000,-0.00000,-1.00000,	3,	175,254,176
5,0,0,	-0.77569,0.63111,-0.00000,	3,	253,255,252
5,0,0,	-0.00000,0.00000,-1.00000,	3,	253,258,254
5,0,0,	0.00000,-0.00000,-1.00000,	3,	253,295,256
5,0,0,	-0.77570,0.63111,0.00000,	3,	254,255,253
5,0,0,	0.00000,-0.00000,-1.00000,	3,	254,258,176
5,0,0,	-0.00000,0.00000,-1.00000,	3,	256,258,253
5,0,0,	-0.00000,0.00000,-1.00000,	3,	292,294,153
5,0,0,	0.00000,0.00000,-1.00000,	3,	292,296,294
5,0,0,	0.00000,-0.00000,-1.00000,	3,	294,296,295
5,0,0,	0.00000,-0.00000,-1.00000,	3,	295,296,256
5,0,0,	-0.51922,0.00115,-0.85464,	3,	316,600,336
5,0,0,	-0.51914,0.00075,-0.85469,	3,	316,601,600
5,0,0,	0.20997,-0.97771,-0.00000,	3,	335,601,316
5,0,0,	0.90536,-0.42464,-0.00000,	3,	676,678,677
5,0,0,	0.90536,-0.42464,-0.00000,	3,	678,679,677

TEXTURES
Hull	1.0 1.0	0.75326 0.97177	0.75326 0.99925	0.84582 0.97177
Hull	1.0 1.0	0.74060 0.97177	0.74060 0.99925	0.85667 0.97177
Hull	1.0 1.0	0.11337 0.03055	0.16348 0.03054	0.11337 0.04133
Hull	1.0 1.0	0.11235 0.07080	0.11235 0.06002	0.06224 0.07081
Hull	1.0 1.0	0.86141 0.97177	0.73507 0.97177	0.86141 0.99925
Hull	1.0 1.0	0.85056 0.97177	0.74773 0.97177	0.85056 0.99925
Hull	1.0 1.0	0.84505 0.97177	0.75415 0.97177	0.84505 0.99925
Hull	1.0 1.0	0.74684 0.97177	0.74684 0.99925	0.85133 0.97177
Hull	1.0 1.0	0.73418 0.97177	0.73418 0.99925	0.86218 0.97177
Hull	1.0 1.0	0.11337 0.07101	0.11337 0.06021	0.16357 0.07103
Hull	1.0 1.0	0.11235 0.07080	0.11235 0.06002	0.06224 0.07081
Hull	1.0 1.0	0.66215 0.00305	0.64796 0.01563	0.67310 0.01563
Hull	1.0 1.0	0.11235 0.03034	0.06215 0.03032	0.11235 0.04114
Hull	1.0 1.0	0.85591 0.97177	0.74150 0.97177	0.85591 0.99925
Hull	1.0 1.0	0.64471 0.05201	0.63373 0.06504	0.65891 0.06504
Hull	1.0 1.0	0.11337 0.03055	0.16348 0.03054	0.11337 0.04133
Hull	1.0 1.0	0.37182 0.98599	0.37182 0.97221	0.38553 0.98599
Hull	1.0 1.0	0.66205 0.06363	0.67310 0.05130	0.64796 0.05130
Hull	1.0 1.0	0.87732 0.03151	0.89751 0.11650	0.89751 0.03156
Hull	1.0 1.0	0.13960 0.94903	0.03926 0.80415	0.01531 0.94903
Hull	1.0 1.0	0.41039 0.01172	0.42125 0.02000	0.42125 0.00444
Hull	1.0 1.0	0.14402 0.96921	0.00275 0.99760	0.14402 0.99760
Hull	1.0 1.0	0.81282 0.22927	0.80690 0.41437	0.81306 0.42101
Hull	1.0 1.0	0.01284 0.31933	0.00424 0.31543	0.00424 0.31933
Hull	1.0 1.0	0.77632 0.03429	0.78983 0.00279	0.77632 0.00279
Hull	1.0 1.0	0.77632 0.03429	0.78983 0.03429	0.78983 0.00279
Hull	1.0 1.0	0.81872 0.02445	0.79500 0.12511	0.81872 0.14093
Hull	1.0 1.0	0.79500 0.03711	0.79500 0.12511	0.81872 0.02445
Hull	1.0 1.0	0.01284 0.31543	0.00424 0.31543	0.01284 0.31933
Hull	1.0 1.0	0.80667 0.22927	0.80690 0.41437	0.81282 0.22927
Hull	1.0 1.0	0.77124 0.00509	0.77124 0.03198	0.77632 0.00279
Hull	1.0 1.0	0.77124 0.03198	0.77632 0.03429	0.77632 0.00279
Hull	1.0 1.0	0.77632 0.03429	0.77632 0.12764	0.78983 0.03429
Hull	1.0 1.0	0.01284 0.31543	0.01284 0.31933	0.00424 0.31543
Hull	1.0 1.0	0.01284 0.31933	0.00424 0.31933	0.00424 0.31543
Hull	1.0 1.0	0.78983 0.00279	0.79475 0.03192	0.79475 0.00503
Hull	1.0 1.0	0.78983 0.03429	0.79475 0.03192	0.78983 0.00279
Hull	1.0 1.0	0.01284 0.35030	0.00424 0.51384	0.00424 0.35030
Hull	1.0 1.0	0.77159 0.22927	0.77751 0.41437	0.77775 0.22927
Hull	1.0 1.0	0.77159 0.22927	0.77135 0.42101	0.77751 0.41437
Hull	1.0 1.0	0.24133 0.52981	0.10006 0.52981	0.24133 0.55821
Hull	1.0 1.0	0.61302 0.09150	0.63816 0.09150	0.62397 0.07892
Hull	1.0 1.0	0.33078 0.01123	0.31993 0.00394	0.31993 0.01950
Hull	1.0 1.0	0.31993 0.01950	0.20336 0.09275	0.31993 0.04147
Hull	1.0 1.0	0.23691 0.57839	0.13657 0.72327	0.21638 0.72341
Hull	1.0 1.0	0.90484 0.63022	0.91070 0.64328	0.92504 0.63017
Hull	1.0 1.0	0.82802 0.11658	0.89751 0.11650	0.87732 0.03151
Hull	1.0 1.0	0.90334 0.09335	0.91814 0.12928	0.91814 0.09335
Hull	1.0 1.0	0.89751 0.13013	0.82313 0.17269	0.89751 0.17233
Hull	1.0 1.0	0.20576 0.97683	0.20576 0.88594	0.21019 0.97760
Hull	1.0 1.0	0.91814 0.08539	0.90334 0.00726	0.90334 0.08539
Hull	1.0 1.0	0.91814 0.08539	0.91814 0.00726	0.90334 0.00726
Hull	1.0 1.0	0.84582 0.97177	0.75326 0.99925	0.75326 0.97177
Hull	1.0 1.0	0.84582 0.99925	0.75326 0.99925	0.84582 0.97177
Hull	1.0 1.0	0.85133 0.99925	0.74684 0.99925	0.85133 0.97177
Hull	1.0 1.0	0.21168 0.98234	0.21168 0.87951	0.21611 0.98311
Hull	1.0 1.0	0.85133 0.97177	0.74684 0.99925	0.74684 0.97177
Hull	1.0 1.0	0.21734 0.98769	0.21734 0.87328	0.22178 0.98845
Hull	1.0 1.0	0.85667 0.97177	0.74060 0.99925	0.74060 0.97177
Hull	1.0 1.0	0.85667 0.99925	0.74060 0.99925	0.85667 0.97177
Hull	1.0 1.0	0.22301 0.99319	0.22301 0.86685	0.22745 0.99396
Hull	1.0 1.0	0.86218 0.97177	0.73418 0.99925	0.73418 0.97177
Hull	1.0 1.0	0.86218 0.99925	0.73418 0.99925	0.86218 0.97177
Hull	1.0 1.0	0.91814 0.29325	0.90334 0.21895	0.90334 0.29325
Hull	1.0 1.0	0.05258 0.09856	0.05258 0.08654	0.04214 0.09856
Hull	1.0 1.0	0.88315 0.36120	0.89751 0.28087	0.88315 0.28084
Hull	1.0 1.0	0.89751 0.36152	0.89751 0.28087	0.88315 0.36120
Hull	1.0 1.0	0.05258 0.08654	0.04214 0.08420	0.04214 0.09856
Hull	1.0 1.0	0.05258 0.08654	0.06224 0.07081	0.04214 0.08420
Hull	1.0 1.0	0.04214 0.08420	0.06224 0.07081	0.05492 0.06002
Hull	1.0 1.0	0.06224 0.07081	0.11235 0.06002	0.05492 0.06002
Hull	1.0 1.0	0.11235 0.06002	0.11235 0.04114	0.05492 0.04114
Hull	1.0 1.0	0.77124 0.15799	0.77632 0.12764	0.77124 0.12948
Hull	1.0 1.0	0.77124 0.15799	0.77632 0.16078	0.77632 0.12764
Hull	1.0 1.0	0.11337 0.04133	0.16348 0.03054	0.17080 0.04133
Hull	1.0 1.0	0.17328 0.08679	0.18369 0.09882	0.17328 0.09882
Hull	1.0 1.0	0.77124 0.15799	0.77632 0.12764	0.77124 0.12948
Hull	1.0 1.0	0.77124 0.15799	0.77632 0.16078	0.77632 0.12764
Hull	1.0 1.0	0.77632 0.12764	0.78983 0.12764	0.78983 0.03429
Hull	1.0 1.0	0.78983 0.12764	0.78983 0.16093	0.79475 0.15816
Hull	1.0 1.0	0.79475 0.15816	0.79475 0.12965	0.78983 0.12764
Hull	1.0 1.0	0.16357 0.07103	0.18369 0.08437	0.17328 0.08679
Hull	1.0 1.0	0.11337 0.06021	0.17080 0.06021	0.16357 0.07103
Hull	1.0 1.0	0.17080 0.06021	0.18369 0.08437	0.16357 0.07103
Hull	1.0 1.0	0.16348 0.03054	0.18358 0.01714	0.17080 0.04133
Hull	1.0 1.0	0.17314 0.01481	0.18358 0.01714	0.16348 0.03054
Hull	1.0 1.0	0.17314 0.01481	0.18358 0.00279	0.18358 0.01714
Hull	1.0 1.0	0.17314 0.01481	0.17314 0.00279	0.18358 0.00279
Hull	1.0 1.0	0.18369 0.08437	0.18369 0.09882	0.17328 0.08679
Hull	1.0 1.0	0.91070 0.64328	0.92504 0.64307	0.92504 0.63017
Hull	1.0 1.0	0.92390 0.00162	0.92390 0.07592	0.93870 0.00162
Hull	1.0 1.0	0.22745 0.99396	0.22301 0.86685	0.22301 0.99319
Hull	1.0 1.0	0.86218 0.97177	0.73418 0.99925	0.86218 0.99925
Hull	1.0 1.0	0.86141 0.99925	0.73507 0.97177	0.86141 0.97177
Hull	1.0 1.0	0.86141 0.99925	0.73507 0.99925	0.73507 0.97177
Hull	1.0 1.0	0.93870 0.00162	0.92390 0.07592	0.93870 0.07592
Hull	1.0 1.0	0.85133 0.97177	0.74684 0.99925	0.85133 0.99925
Hull	1.0 1.0	0.21611 0.98311	0.21168 0.87951	0.21168 0.98234
Hull	1.0 1.0	0.85056 0.99925	0.74773 0.97177	0.85056 0.97177
Hull	1.0 1.0	0.85056 0.99925	0.74773 0.99925	0.74773 0.97177
Hull	1.0 1.0	0.85667 0.97177	0.74060 0.99925	0.85667 0.99925
Hull	1.0 1.0	0.22178 0.98845	0.21734 0.87328	0.21734 0.98769
Hull	1.0 1.0	0.22178 0.98845	0.22178 0.87238	0.21734 0.87328
Hull	1.0 1.0	0.85591 0.99925	0.74150 0.97177	0.85591 0.97177
Hull	1.0 1.0	0.84582 0.97177	0.75326 0.99925	0.84582 0.99925
Hull	1.0 1.0	0.21019 0.97760	0.20576 0.88594	0.20576 0.97683
Hull	1.0 1.0	0.84505 0.99925	0.75415 0.97177	0.84505 0.97177
Hull	1.0 1.0	0.92504 0.54523	0.92504 0.53160	0.85554 0.54515
Hull	1.0 1.0	0.93870 0.20153	0.92390 0.20949	0.93870 0.20949
Hull	1.0 1.0	0.93870 0.20153	0.92390 0.20153	0.92390 0.20949
Hull	1.0 1.0	0.92504 0.53160	0.85065 0.53208	0.85554 0.54515
Hull	1.0 1.0	0.90334 0.12928	0.91814 0.12928	0.90334 0.09335
Hull	1.0 1.0	0.82807 0.18422	0.87713 0.26949	0.89751 0.18432
Hull	1.0 1.0	0.75415 0.97177	0.75415 0.99925	0.84505 0.99925
Hull	1.0 1.0	0.20576 0.88594	0.21019 0.88504	0.21019 0.97760
Hull	1.0 1.0	0.90334 0.13532	0.91814 0.21470	0.91814 0.13532
Hull	1.0 1.0	0.89751 0.18432	0.87713 0.26949	0.89751 0.26894
Hull	1.0 1.0	0.74773 0.97177	0.74773 0.99925	0.85056 0.99925
Hull	1.0 1.0	0.21168 0.87951	0.21611 0.87862	0.21611 0.98311
Hull	1.0 1.0	0.74150 0.97177	0.74150 0.99925	0.85591 0.99925
Hull	1.0 1.0	0.21734 0.87328	0.22178 0.87238	0.22178 0.98845
Hull	1.0 1.0	0.05258 0.09856	0.05258 0.08654	0.04214 0.09856
Hull	1.0 1.0	0.04203 0.00253	0.05244 0.01456	0.05244 0.00253
Hull	1.0 1.0	0.04203 0.00253	0.04203 0.01698	0.05244 0.01456
Hull	1.0 1.0	0.04203 0.01698	0.06215 0.03032	0.05244 0.01456
Hull	1.0 1.0	0.04203 0.01698	0.05492 0.04114	0.06215 0.03032
Hull	1.0 1.0	0.05258 0.08654	0.04214 0.08420	0.04214 0.09856
Hull	1.0 1.0	0.05258 0.08654	0.06224 0.07081	0.04214 0.08420
Hull	1.0 1.0	0.06224 0.07081	0.05492 0.06002	0.04214 0.08420
Hull	1.0 1.0	0.06224 0.07081	0.11235 0.06002	0.05492 0.06002
Hull	1.0 1.0	0.06215 0.03032	0.05492 0.04114	0.11235 0.04114
Hull	1.0 1.0	0.26727 0.63502	0.28975 0.63502	0.26727 0.60900
Hull	1.0 1.0	0.24250 0.73823	0.26602 0.76390	0.26602 0.73860
Hull	1.0 1.0	0.26727 0.60900	0.28975 0.63502	0.28975 0.60900
Hull	1.0 1.0	0.11337 0.04133	0.16348 0.03054	0.17080 0.04133
Hull	1.0 1.0	0.11337 0.06021	0.16357 0.07103	0.11337 0.07101
Hull	1.0 1.0	0.17080 0.06021	0.16357 0.07103	0.11337 0.06021
Hull	1.0 1.0	0.17080 0.06021	0.18369 0.08437	0.16357 0.07103
Hull	1.0 1.0	0.16348 0.03054	0.18358 0.01714	0.17080 0.04133
Hull	1.0 1.0	0.17314 0.01481	0.18358 0.01714	0.16348 0.03054
Hull	1.0 1.0	0.17314 0.01481	0.18358 0.00279	0.18358 0.01714
Hull	1.0 1.0	0.17314 0.01481	0.17314 0.00279	0.18358 0.00279
Hull	1.0 1.0	0.18369 0.08437	0.17328 0.08679	0.16357 0.07103
Hull	1.0 1.0	0.18369 0.08437	0.18369 0.09882	0.17328 0.08679
Hull	1.0 1.0	0.17328 0.08679	0.18369 0.09882	0.17328 0.09882
Hull	1.0 1.0	0.21611 0.87862	0.21168 0.87951	0.21611 0.98311
Hull	1.0 1.0	0.74150 0.99925	0.74150 0.97177	0.85591 0.99925
Hull	1.0 1.0	0.21019 0.88504	0.20576 0.88594	0.21019 0.97760
Hull	1.0 1.0	0.75415 0.99925	0.75415 0.97177	0.84505 0.99925
Hull	1.0 1.0	0.93870 0.15956	0.93870 0.08017	0.92390 0.15956
Hull	1.0 1.0	0.92390 0.15956	0.93870 0.08017	0.92390 0.08017
Hull	1.0 1.0	0.85559 0.47751	0.92504 0.48940	0.92504 0.47741
Hull	1.0 1.0	0.85559 0.47751	0.85065 0.48904	0.92504 0.48940
Hull	1.0 1.0	0.73507 0.97177	0.73507 0.99925	0.86141 0.99925
Hull	1.0 1.0	0.22301 0.86685	0.22745 0.86596	0.22745 0.99396
Hull	1.0 1.0	0.90334 0.21470	0.91814 0.21470	0.90334 0.13532
Hull	1.0 1.0	0.91814 0.21895	0.90334 0.21895	0.91814 0.29325
Hull	1.0 1.0	0.00275 0.96921	0.00275 0.99760	0.14402 0.96921
Hull	1.0 1.0	0.00424 0.51384	0.01284 0.53606	0.01284 0.51384
Hull	1.0 1.0	0.24250 0.77456	0.26602 0.76390	0.24250 0.73823
Hull	1.0 1.0	0.00424 0.53606	0.01284 0.53606	0.00424 0.51384
Hull	1.0 1.0	0.00424 0.53606	0.00424 0.51384	0.01284 0.53606
Hull	1.0 1.0	0.01284 0.53606	0.00424 0.51384	0.01284 0.51384
Hull	1.0 1.0	0.10006 0.52981	0.10006 0.55821	0.24133 0.55821
Hull	1.0 1.0	0.11262 0.57839	0.13657 0.72327	0.23691 0.57839
Hull	1.0 1.0	0.90465 0.39224	0.92504 0.39279	0.91067 0.38089
Hull	1.0 1.0	0.91067 0.38089	0.92504 0.39279	0.92504 0.38086
Hull	1.0 1.0	0.22745 0.86596	0.22301 0.86685	0.22745 0.99396
Hull	1.0 1.0	0.64648 0.02562	0.62130 0.02562	0.64648 0.04085
Hull	1.0 1.0	0.64648 0.04085	0.62130 0.02562	0.62130 0.04085
Hull	1.0 1.0	0.65891 0.08026	0.63373 0.08026	0.64466 0.09315
Hull	1.0 1.0	0.63816 0.12718	0.61302 0.12718	0.62407 0.13950
Hull	1.0 1.0	0.20336 0.09275	0.31993 0.21037	0.31993 0.04147
Hull	1.0 1.0	0.20336 0.09275	0.20336 0.21037	0.31993 0.21037
Hull	1.0 1.0	0.54583 0.09379	0.54386 0.08173	0.53781 0.09325
Hull	1.0 1.0	0.12626 0.78765	0.08626 0.65774	0.11080 0.78768
Hull	1.0 1.0	0.12626 0.78765	0.09897 0.64256	0.08626 0.65774
Hull	1.0 1.0	0.82313 0.12965	0.82313 0.17269	0.89751 0.13013
Hull	1.0 1.0	0.11907 0.80400	0.03926 0.80415	0.13960 0.94903
Hull	1.0 1.0	0.19732 0.08123	0.19535 0.09329	0.20336 0.09275
Hull	1.0 1.0	0.20067 0.73475	0.14347 0.74188	0.20067 0.74188
Hull	1.0 1.0	0.20067 0.73475	0.14328 0.73475	0.14347 0.74188
Hull	1.0 1.0	0.20811 0.73974	0.18357 0.86967	0.22357 0.73977
Hull	1.0 1.0	0.05629 0.62341	0.07403 0.63536	0.07403 0.61741
Hull	1.0 1.0	0.05629 0.62341	0.05629 0.64335	0.07403 0.63536
Hull	1.0 1.0	0.06745 0.65778	0.03920 0.78797	0.04616 0.78554
Hull	1.0 1.0	0.04616 0.78554	0.07410 0.65564	0.06745 0.65778
Hull	1.0 1.0	0.13651 0.73945	0.12123 0.73953	0.16476 0.86964
Hull	1.0 1.0	0.18357 0.86967	0.19628 0.88486	0.22357 0.73977
Hull	1.0 1.0	0.12123 0.73953	0.15199 0.88467	0.16476 0.86964
Hull	1.0 1.0	0.42125 0.21086	0.54583 0.22085	0.53781 0.21086
Hull	1.0 1.0	0.41039 0.22085	0.54583 0.22085	0.42125 0.21086
Hull	1.0 1.0	0.49088 0.93322	0.47263 0.92323	0.46451 0.98070
Hull	1.0 1.0	0.46210 0.91676	0.42471 0.91676	0.45656 0.97646
Hull	1.0 1.0	0.45656 0.97646	0.42471 0.91676	0.43214 0.97632
Hull	1.0 1.0	0.42471 0.91676	0.41378 0.92310	0.43214 0.97632
Hull	1.0 1.0	0.41378 0.92310	0.42231 0.98119	0.43214 0.97632
Hull	1.0 1.0	0.39579 0.93335	0.39961 0.99017	0.42231 0.98119
Hull	1.0 1.0	0.39579 0.93335	0.38118 0.94814	0.39961 0.99017
Hull	1.0 1.0	0.37871 0.93331	0.38118 0.94814	0.39579 0.93335
Hull	1.0 1.0	0.70205 0.26477	0.70205 0.28818	0.73479 0.26477
Hull	1.0 1.0	0.35342 0.21936	0.33369 0.20578	0.33348 0.21964
Hull	1.0 1.0	0.35342 0.21936	0.35363 0.20550	0.33369 0.20578
Hull	1.0 1.0	0.33348 0.21964	0.33369 0.20578	0.35342 0.21936
Hull	1.0 1.0	0.70205 0.28818	0.73479 0.28818	0.73479 0.26477
Hull	1.0 1.0	0.72135 0.06531	0.73362 0.15075	0.73362 0.06531
Hull	1.0 1.0	0.72135 0.06531	0.72135 0.15075	0.73362 0.15075
Hull	1.0 1.0	0.35342 0.21936	0.33369 0.20578	0.33348 0.21964
Hull	1.0 1.0	0.35342 0.21936	0.35363 0.20550	0.33369 0.20578
Hull	1.0 1.0	0.33369 0.20578	0.33833 0.20366	0.35363 0.20550
Hull	1.0 1.0	0.33369 0.20578	0.35363 0.20550	0.35342 0.21936
Hull	1.0 1.0	0.70951 0.06531	0.69784 0.15075	0.70951 0.15075
Hull	1.0 1.0	0.35363 0.20550	0.33833 0.20366	0.33369 0.20578
Hull	1.0 1.0	0.35363 0.20550	0.34930 0.20351	0.33833 0.20366
Hull	1.0 1.0	0.34930 0.20351	0.33833 0.20366	0.35363 0.20550
